City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
30,Bonthe,SL,2020-07-05 04:09:24,7.53,-12.51,76.06,89,100,9.04
31,Bethel,US,2020-07-05 04:09:04,41.37,-73.41,69.01,95,18,3.74
32,Susuman,RU,2020-07-05 04:09:24,62.78,148.17,58.95,47,100,10.89
33,Narsaq,GL,2020-07-05 04:09:24,60.92,-46.05,44.6,81,83,6.93
34,Auki,SB,2020-07-05 04:09:25,-8.77,160.7,85.89,66,69,3.56
35,Saint-Joseph,RE,2020-07-05 04:09:25,-21.37,55.62,64.4,88,90,6.93
36,Mana,GF,2020-07-05 04:09:25,5.66,-53.78,76.55,87,100,7.23
37,Punta Arenas,CL,2020-07-05 04:05:02,-53.15,-70.92,30.0,92,31,3.36
38,Howard Springs,AU,2020-07-05 04:09:25,-12.5,131.05,84.0,30,9,13.87
39,Kapaa,US,2020-07-05 04:09:25,22.08,-159.32,82.4,69,90,6.93
40,Bluff,NZ,2020-07-05 04:09:25,-46.6,168.33,48.9,87,96,5.08
41,Bredasdorp,ZA,2020-07-05 04:09:26,-34.53,20.04,60.8,72,100,11.41
42,Palmer,US,2020-07-05 04:09:11,42.16,-72.33,68.0,94,0,4.63
43,Port Elizabeth,ZA,2020-07-05 04:09:26,-33.92,25.57,50.0,87,48,5.82
44,Saskylakh,RU,2020-07-05 04:09:26,71.92,114.08,54.37,52,72,11.81
45,Peniche,PT,2020-07-05 04:09:26,39.36,-9.38,63.0,93,7,8.01
46,Spencer,US,2020-07-05 04:09:24,43.14,-95.14,75.99,88,1,1.81
47,Butaritari,KI,2020-07-05 04:09:26,3.07,172.79,83.82,71,26,11.05
48,Albany,US,2020-07-05 04:09:27,42.6,-73.97,73.0,97,48,4.74
49,Namibe,AO,2020-07-05 04:09:27,-15.2,12.15,68.31,62,5,2.06
50,Jalu,LY,2020-07-05 04:09:27,29.03,21.55,74.26,59,0,5.48
51,Barcelos,PT,2020-07-05 04:09:27,41.54,-8.62,68.0,93,0,4.5
52,Haines Junction,CA,2020-07-05 04:09:27,60.75,-137.51,71.13,29,93,6.15
53,Vilyuysk,RU,2020-07-05 04:09:27,63.76,121.62,64.33,41,87,8.72
54,Bitung,ID,2020-07-05 04:09:28,1.45,125.18,89.6,59,40,2.24
55,Lianzhou,CN,2020-07-05 04:09:28,24.78,112.38,88.56,69,98,4.59
56,Dabat,ET,2020-07-05 04:09:28,12.98,37.77,55.78,95,100,5.77
57,Chokurdakh,RU,2020-07-05 04:09:28,70.63,147.92,62.67,35,62,7.96
58,Buzmeyin,TM,2020-07-05 04:09:28,38.05,58.21,82.4,23,0,2.24
59,Saint-Philippe,RE,2020-07-05 04:09:29,-21.36,55.77,66.2,88,90,6.93
60,Kaitangata,NZ,2020-07-05 04:09:29,-46.28,169.85,48.99,85,100,1.99
61,Iskateley,RU,2020-07-05 04:09:29,67.68,53.15,64.45,76,75,8.43
62,Uvinza,TZ,2020-07-05 04:09:29,-5.1,30.39,62.82,61,18,4.32
63,Surt,LY,2020-07-05 04:09:29,31.21,16.59,74.28,89,6,12.17
64,Sola,VU,2020-07-05 04:09:29,-13.88,167.55,77.0,94,90,14.97
65,Tuatapere,NZ,2020-07-05 04:09:30,-46.13,167.68,48.6,87,100,2.93
66,Hobart,AU,2020-07-05 04:07:19,-42.88,147.33,57.2,58,20,10.29
67,Pau,FR,2020-07-05 04:09:30,43.42,-0.58,57.2,93,83,2.24
68,Saint Anthony,US,2020-07-05 04:09:17,45.02,-93.22,80.6,69,1,3.22
69,Bengkulu,ID,2020-07-05 04:08:54,-3.8,102.27,88.11,55,92,1.92
70,Jiayuguan,CN,2020-07-05 04:09:30,39.82,98.3,87.51,13,51,14.61
71,Nizhnyaya Tavda,RU,2020-07-05 04:09:31,57.67,66.17,69.15,64,99,3.02
72,Victoria,HK,2020-07-05 04:07:25,22.29,114.16,91.0,66,91,10.0
73,Kiruna,SE,2020-07-05 04:06:03,67.86,20.23,44.6,75,92,8.05
74,Oktyabrskiy,RU,2020-07-05 04:09:31,54.48,53.47,73.31,79,31,5.35
75,Ponta Do Sol,PT,2020-07-05 04:09:31,32.67,-17.1,69.8,68,20,17.22
76,Pevek,RU,2020-07-05 04:09:31,69.7,170.31,43.79,65,100,1.41
77,Puerto Ayora,EC,2020-07-05 04:09:31,-0.74,-90.35,70.0,94,93,5.01
78,Qaanaaq,GL,2020-07-05 04:09:32,77.48,-69.36,40.69,68,75,2.64
79,Upernavik,GL,2020-07-05 04:09:32,72.79,-56.15,38.84,91,100,6.33
80,Bonavista,CA,2020-07-05 04:09:32,48.65,-53.11,46.99,87,46,4.0
81,Lebu,CL,2020-07-05 04:09:32,-37.62,-73.65,46.67,87,100,2.35
82,Geraldton,AU,2020-07-05 04:09:32,-28.77,114.6,75.2,36,24,12.75
83,Saldanha,ZA,2020-07-05 04:09:32,-33.01,17.94,51.8,87,98,3.36
84,Port Blair,IN,2020-07-05 04:09:12,11.67,92.75,84.47,77,100,12.68
85,Qaqortoq,GL,2020-07-05 04:09:33,60.72,-46.03,44.6,81,96,6.93
86,Mengcheng,CN,2020-07-05 04:09:33,33.26,116.57,86.72,60,2,6.89
87,East London,ZA,2020-07-05 04:09:33,-33.02,27.91,58.21,46,0,7.7
88,Kharp,RU,2020-07-05 04:09:33,66.8,65.81,70.59,39,14,4.0
89,La Ronge,CA,2020-07-05 04:09:33,55.1,-105.28,59.0,93,90,10.29
90,Port Alfred,ZA,2020-07-05 04:09:33,-33.59,26.89,55.99,76,13,3.0
91,Adrasmon,TJ,2020-07-05 04:09:33,40.65,69.99,80.6,26,7,11.18
92,Buritizeiro,BR,2020-07-05 04:09:34,-17.35,-44.96,65.53,80,12,5.7
93,Sao Joao Da Barra,BR,2020-07-05 04:09:34,-21.64,-41.05,70.29,82,100,13.71
94,Grand Gaube,MU,2020-07-05 04:09:34,-20.01,57.66,71.01,83,100,7.0
95,Phan Thiet,VN,2020-07-05 04:04:41,10.93,108.1,87.51,60,69,5.57
96,Cape Town,ZA,2020-07-05 04:09:34,-33.93,18.42,59.0,93,90,9.17
97,Zeya,RU,2020-07-05 04:09:35,53.75,127.27,75.69,29,23,4.68
98,Kodiak,US,2020-07-05 04:08:00,57.79,-152.41,66.2,63,1,8.05
99,Aleksandrov Gay,RU,2020-07-05 04:09:35,50.15,48.57,87.37,37,0,4.45
100,Kolvereid,NO,2020-07-05 04:09:35,64.87,11.6,47.75,71,0,7.38
101,Visnes,NO,2020-07-05 04:09:35,59.36,5.22,55.99,82,100,11.41
102,Kroya,ID,2020-07-05 04:09:35,-7.63,109.25,83.43,65,20,5.88
103,Matara,LK,2020-07-05 04:09:35,5.95,80.54,82.83,81,100,10.58
104,Gaeta,IT,2020-07-05 04:09:36,41.22,13.56,70.0,62,39,1.99
105,Prieska,ZA,2020-07-05 04:09:36,-29.66,22.75,46.92,49,54,4.41
106,Gorele,TR,2020-07-05 04:09:36,41.03,39.0,78.8,74,75,2.24
107,Jamestown,US,2020-07-05 04:09:30,42.1,-79.24,69.8,68,1,4.7
108,Ancud,CL,2020-07-05 04:09:36,-41.87,-73.82,39.99,100,40,2.24
109,Faanui,PF,2020-07-05 04:09:36,-16.48,-151.75,79.65,79,0,13.47
110,Grandview,US,2020-07-05 04:09:18,38.89,-94.53,79.0,74,1,6.67
111,Kerouane,GN,2020-07-05 04:09:37,9.27,-9.02,70.0,91,50,5.75
112,Mar Del Plata,AR,2020-07-05 04:06:05,-38.0,-57.56,46.99,87,100,4.7
113,Musoma,TZ,2020-07-05 04:09:37,-1.5,33.8,66.2,68,72,6.24
114,Manjacaze,MZ,2020-07-05 04:09:37,-24.71,33.88,55.72,95,0,5.28
115,Culebra,PR,2020-07-05 04:09:37,18.3,-65.3,82.4,74,1,6.93
116,Norman Wells,CA,2020-07-05 04:09:37,65.28,-126.83,66.2,45,75,8.05
117,Hambantota,LK,2020-07-05 04:09:38,6.12,81.12,86.0,79,75,14.99
118,Bajil,YE,2020-07-05 04:09:38,15.06,43.29,88.18,45,100,3.33
119,Iralaya,HN,2020-07-05 04:09:38,15.0,-83.23,80.6,85,90,13.33
120,Nelson Bay,AU,2020-07-05 04:09:38,-32.72,152.15,62.6,45,0,12.75
121,Saint-Augustin,CA,2020-07-05 04:09:38,51.23,-58.65,49.28,94,100,3.74
122,Hajduboszormeny,HU,2020-07-05 04:09:38,47.67,21.52,64.4,88,0,3.36
123,Prince Rupert,CA,2020-07-05 04:09:38,54.32,-130.32,59.0,77,90,5.82
124,Aklavik,CA,2020-07-05 04:09:39,68.22,-135.01,39.2,93,90,12.75
125,Kahului,US,2020-07-05 04:08:51,20.89,-156.47,87.8,55,40,25.28
126,Coffs Harbour,AU,2020-07-05 04:09:39,-30.3,153.13,66.2,39,0,11.41
127,Port-Gentil,GA,2020-07-05 04:09:39,-0.72,8.78,73.89,78,99,10.69
128,Antalaha,MG,2020-07-05 04:09:39,-14.9,50.28,68.43,85,22,10.38
129,Coari,BR,2020-07-05 04:09:39,-4.08,-63.14,73.06,95,67,1.07
130,Belomorsk,RU,2020-07-05 04:09:39,64.52,34.77,58.05,85,99,11.21
131,Samarai,PG,2020-07-05 04:09:40,-10.62,150.67,77.56,80,100,15.59
132,Salalah,OM,2020-07-05 04:09:40,17.02,54.09,78.8,100,90,8.05
133,Dikson,RU,2020-07-05 04:09:40,73.51,80.55,50.31,62,100,11.07
134,Cidreira,BR,2020-07-05 04:09:40,-30.18,-50.21,58.62,72,94,11.83
135,Naryan-Mar,RU,2020-07-05 04:09:40,67.67,53.09,64.27,76,73,8.61
136,Ukiah,US,2020-07-05 04:09:40,39.15,-123.21,80.6,22,1,11.41
137,General Pico,AR,2020-07-05 04:09:41,-35.66,-63.76,41.23,85,100,7.36
138,Hualmay,PE,2020-07-05 04:09:41,-11.1,-77.61,60.08,85,3,9.04
139,Iquitos,PE,2020-07-05 04:07:19,-3.75,-73.25,72.16,94,35,1.36
140,Buala,SB,2020-07-05 04:09:41,-8.14,159.59,85.05,68,73,6.82
141,Panshi,CN,2020-07-05 04:09:41,42.94,126.06,73.49,70,97,10.02
142,Katsuura,JP,2020-07-05 04:09:41,35.13,140.3,77.0,94,100,1.99
143,Praia,CV,2020-07-05 04:09:41,14.92,-23.51,77.0,73,40,13.87
144,Arkhara,RU,2020-07-05 04:09:41,49.42,130.08,76.95,67,36,6.67
145,Trencianske Teplice,SK,2020-07-05 04:09:42,48.91,18.17,57.99,90,0,1.54
146,Sainte-Anne-Des-Monts,CA,2020-07-05 04:09:42,49.12,-66.49,55.47,77,9,4.14
147,Pathardi,IN,2020-07-05 04:09:42,19.17,75.18,73.67,91,100,14.72
148,Las Choapas,MX,2020-07-05 04:09:42,17.93,-94.08,76.87,91,100,4.5
149,Sherlovaya Gora,RU,2020-07-05 04:09:42,50.57,116.25,79.92,40,24,8.03
150,Jinka,ET,2020-07-05 04:09:42,5.65,36.65,62.42,79,100,3.76
151,Telimele,GN,2020-07-05 04:09:43,10.92,-13.33,69.64,99,100,1.86
152,Mahebourg,MU,2020-07-05 04:09:43,-20.41,57.7,69.8,94,75,10.29
153,Roma,US,2020-07-05 04:09:43,43.21,-75.46,66.2,68,1,1.32
154,Chuy,UY,2020-07-05 04:09:43,-33.7,-53.46,50.63,92,99,4.97
155,Kuryk,KZ,2020-07-05 04:09:43,43.2,51.65,90.01,17,0,11.83
156,Georgetown,MY,2020-07-05 04:09:04,5.41,100.34,89.6,66,20,3.36
157,Moba,CN,2020-07-05 04:09:43,33.23,105.02,87.01,63,100,3.4
158,Sibolga,ID,2020-07-05 04:09:44,1.74,98.78,89.08,51,43,3.98
159,Yeniseysk,RU,2020-07-05 04:09:44,58.45,92.17,80.15,62,67,2.39
160,Tarata,BO,2020-07-05 04:09:44,-17.62,-66.02,50.0,31,0,3.36
161,Red Bluff,US,2020-07-05 04:05:55,40.18,-122.24,93.2,18,1,9.17
162,Senanga,ZM,2020-07-05 04:09:44,-16.12,23.27,45.73,65,0,4.54
163,Longyearbyen,SJ,2020-07-05 04:09:44,78.22,15.64,46.4,70,20,16.11
164,Fortuna,US,2020-07-05 04:09:44,40.6,-124.16,57.0,82,1,8.05
165,Meadow Lake,US,2020-07-05 04:09:45,34.8,-106.54,82.4,26,20,8.05
166,Novo Aripuana,BR,2020-07-05 04:09:45,-5.12,-60.38,73.62,91,2,1.63
167,Hasaki,JP,2020-07-05 04:09:45,35.73,140.83,77.0,100,75,5.82
168,Terrasini,IT,2020-07-05 04:09:45,38.15,13.08,75.2,78,75,5.82
169,Vaini,TO,2020-07-05 04:09:45,-21.2,-175.2,77.0,73,40,11.41
170,Bolobo,CD,2020-07-05 04:07:04,-2.17,16.23,73.15,80,22,1.99
171,Kruisfontein,ZA,2020-07-05 04:09:45,-34.0,24.73,52.3,60,36,7.61
172,Sitka,US,2020-07-05 04:09:46,57.05,-135.33,55.4,76,90,3.36
173,Udarnyy,RU,2020-07-05 04:09:46,54.34,42.86,72.34,89,100,2.13
174,Zyryanka,RU,2020-07-05 04:09:46,65.75,150.85,65.91,37,10,2.13
175,Eirunepe,BR,2020-07-05 04:09:46,-6.66,-69.87,72.61,92,8,1.43
176,Hobyo,SO,2020-07-05 04:09:46,5.35,48.53,78.98,68,85,20.67
177,Bambous Virieux,MU,2020-07-05 04:09:47,-20.34,57.76,71.01,94,75,10.29
178,Pemangkat,ID,2020-07-05 04:07:06,1.17,108.97,86.63,62,8,2.53
179,Dudinka,RU,2020-07-05 04:09:47,69.41,86.18,68.0,45,99,17.9
180,Gunjur,GM,2020-07-05 04:09:47,13.2,-16.73,80.6,83,40,4.7
181,Souillac,MU,2020-07-05 04:09:47,-20.52,57.52,69.8,94,75,10.29
182,Hofn,IS,2020-07-05 04:09:48,64.25,-15.21,46.49,74,23,12.21
183,Coruripe,BR,2020-07-05 04:09:48,-10.13,-36.18,74.37,87,2,9.35
184,Severnoye,RU,2020-07-05 04:09:48,56.35,78.36,66.18,83,100,5.32
185,Mingshui,CN,2020-07-05 04:09:48,36.72,117.5,91.99,59,3,1.01
186,Codrington,AU,2020-07-05 04:09:48,-38.27,141.97,52.03,76,91,9.89
187,Mehran,IR,2020-07-05 04:09:49,33.12,46.16,78.8,24,0,4.7
188,Rafraf,TN,2020-07-05 04:09:49,37.19,10.18,71.6,64,20,11.41
189,Lastoursville,GA,2020-07-05 04:09:49,-0.81,12.73,70.75,92,36,1.79
190,Dingle,PH,2020-07-05 04:09:49,11.0,122.67,87.66,62,77,4.7
191,Nanortalik,GL,2020-07-05 04:09:49,60.14,-45.24,39.49,89,100,12.48
192,Olafsvik,IS,2020-07-05 04:09:49,64.89,-23.71,48.16,77,0,12.77
193,Severo-Kurilsk,RU,2020-07-05 04:09:49,50.68,156.12,53.49,78,20,7.0
194,Vila Franca Do Campo,PT,2020-07-05 04:09:50,37.72,-25.43,69.8,83,75,6.93
195,Istok,XK,2020-07-05 04:09:50,42.78,20.49,64.4,77,75,4.7
196,Shikohabad,IN,2020-07-05 04:09:50,27.1,78.6,94.8,48,100,8.21
197,Maningrida,AU,2020-07-05 04:09:50,-12.07,134.27,84.72,46,88,12.24
198,Bogotol,RU,2020-07-05 04:09:50,56.21,89.53,67.32,88,99,10.96
199,Almaznyy,RU,2020-07-05 04:09:50,48.04,40.05,77.0,33,0,15.66
200,Nikolskoye,RU,2020-07-05 04:09:51,59.7,30.79,62.01,87,90,6.71
201,Hermanus,ZA,2020-07-05 04:09:51,-34.42,19.23,57.0,93,100,8.01
202,Dunedin,NZ,2020-07-05 04:09:51,-45.87,170.5,51.01,79,100,2.66
203,Faridpur,BD,2020-07-05 04:09:51,23.6,89.83,86.0,74,75,8.05
204,Yerbogachen,RU,2020-07-05 04:09:51,61.28,108.01,66.6,46,1,8.05
205,Aplahoue,BJ,2020-07-05 04:07:04,6.93,1.68,70.97,96,100,3.31
206,Hilo,US,2020-07-05 04:09:51,19.73,-155.09,80.6,69,90,9.17
207,Naze,JP,2020-07-05 04:09:52,28.37,129.48,84.2,89,75,14.99
208,Kaka,TM,2020-07-05 04:09:52,37.35,59.61,85.48,14,0,3.24
209,Atherton,GB,2020-07-05 04:09:52,53.52,-2.49,62.01,74,97,17.0
210,Mabaruma,GY,2020-07-05 04:09:52,8.2,-59.78,74.07,95,99,2.71
211,Antofagasta,CL,2020-07-05 04:05:27,-23.65,-70.4,59.0,77,90,11.41
212,Birjand,IR,2020-07-05 04:09:52,32.87,59.22,69.8,16,0,13.87
213,Sao Joao Do Piaui,BR,2020-07-05 04:09:52,-8.36,-42.25,74.93,63,0,6.98
214,Bisignano,IT,2020-07-05 04:09:53,39.51,16.28,66.99,87,100,1.01
215,Ferrol,ES,2020-07-05 04:09:53,43.48,-8.24,63.0,100,90,3.36
216,Lazaro Cardenas,MX,2020-07-05 04:09:53,17.96,-102.2,79.81,78,1,5.12
217,Mount Isa,AU,2020-07-05 04:09:03,-20.73,139.5,66.2,24,100,13.87
218,Carnarvon,AU,2020-07-05 04:09:47,-24.87,113.63,78.8,22,0,9.17
219,Hithadhoo,MV,2020-07-05 04:09:53,-0.6,73.08,84.87,75,6,16.37
220,Bilecik,TR,2020-07-05 04:09:53,40.0,30.17,66.2,88,14,6.93
221,Cabo San Lucas,MX,2020-07-05 04:09:54,22.89,-109.91,82.99,80,0,9.4
222,Port Keats,AU,2020-07-05 04:09:54,-14.25,129.55,83.35,24,0,12.44
223,Newport,GB,2020-07-05 04:06:12,51.59,-3.0,61.0,95,100,5.01
224,Aleysk,RU,2020-07-05 04:09:54,52.49,82.78,69.71,62,91,4.59
225,Khatanga,RU,2020-07-05 04:09:54,71.97,102.5,65.44,36,0,13.09
226,Cervo,ES,2020-07-05 04:09:55,43.67,-7.41,57.99,97,100,1.99
227,Tiksi,RU,2020-07-05 04:09:55,71.69,128.87,33.28,95,100,12.44
228,Tuktoyaktuk,CA,2020-07-05 04:09:55,69.45,-133.04,35.6,93,90,18.34
229,Dawson Creek,CA,2020-07-05 04:09:55,55.77,-120.24,55.4,93,75,4.7
230,Laguna,US,2020-07-05 04:09:55,38.42,-121.42,84.99,28,5,8.05
231,Touros,BR,2020-07-05 04:09:55,-5.2,-35.46,71.6,94,1,3.36
232,Santiago,CL,2020-07-05 04:07:57,-33.46,-70.65,44.6,81,90,6.93
233,Kavieng,PG,2020-07-05 04:09:56,-2.57,150.8,82.83,74,100,8.72
234,Kutum,SD,2020-07-05 04:09:56,14.2,24.67,75.85,58,76,8.37
235,Sehithwa,BW,2020-07-05 04:09:56,-20.47,22.72,46.85,64,0,6.38
236,Kiama,AU,2020-07-05 04:09:57,-34.68,150.87,66.0,47,7,5.01
237,Marzuq,YE,2020-07-05 04:09:57,14.4,46.47,72.91,72,100,1.05
238,The Valley,AI,2020-07-05 04:09:57,18.22,-63.06,82.4,78,75,6.93
239,Seoul,KR,2020-07-05 04:07:25,37.57,126.98,80.6,61,20,3.36
240,Chake Chake,TZ,2020-07-05 04:09:57,-5.25,39.77,75.88,77,15,13.35
241,Hamilton,US,2020-07-05 04:09:57,39.18,-84.53,80.01,83,1,3.36
242,Bainbridge,US,2020-07-05 04:07:36,47.63,-122.52,64.0,74,33,5.37
243,Primorsk,UA,2020-07-05 04:09:58,46.73,36.34,76.68,56,0,6.31
244,Esperance,AU,2020-07-05 04:09:58,-33.87,121.9,62.6,51,48,18.34
245,Lakes Entrance,AU,2020-07-05 04:09:58,-37.88,147.98,57.0,73,50,4.0
246,Poanas,MX,2020-07-05 04:09:58,25.77,-103.62,84.99,37,0,2.95
247,Bacolod,PH,2020-07-05 04:09:58,10.67,122.95,85.86,67,94,3.15
248,Sabha,LY,2020-07-05 04:09:59,27.04,14.43,79.21,23,0,7.14
249,Cherskiy,RU,2020-07-05 04:09:59,68.75,161.3,58.68,57,100,7.23
250,Padang,ID,2020-07-05 04:09:59,-0.95,100.35,87.08,58,19,4.18
251,San Juan,AR,2020-07-05 04:06:36,-31.54,-68.54,41.99,81,98,8.7
252,Ola,RU,2020-07-05 04:09:59,59.58,151.28,57.33,59,99,7.25
253,Tasiilaq,GL,2020-07-05 04:10:00,65.61,-37.64,42.8,48,34,4.7
254,Acajutla,SV,2020-07-05 04:08:07,13.59,-89.83,70.0,100,77,1.99
255,Teya,RU,2020-07-05 04:10:00,60.38,92.63,75.24,74,98,3.13
256,Taoudenni,ML,2020-07-05 04:10:00,22.68,-3.98,90.18,11,0,6.76
257,Fort Abbas,PK,2020-07-05 04:10:00,29.19,72.85,100.76,37,0,15.52
258,Srednekolymsk,RU,2020-07-05 04:10:01,67.45,153.68,64.67,39,100,11.45
259,Merauke,ID,2020-07-05 04:10:02,-8.47,140.33,82.09,70,23,20.83
260,Umm Lajj,SA,2020-07-05 04:10:02,25.02,37.27,86.04,37,0,7.61
261,Tromso,NO,2020-07-05 04:10:02,69.65,18.96,44.6,87,40,5.82
262,Port-Cartier,CA,2020-07-05 04:10:03,50.03,-66.87,55.99,93,75,2.24
263,Farafangana,MG,2020-07-05 04:10:03,-22.82,47.83,64.02,85,3,4.21
264,Margate,GB,2020-07-05 04:10:03,51.38,1.39,63.0,90,67,5.99
265,Rodrigues Alves,BR,2020-07-05 04:10:04,-7.74,-72.65,71.33,94,100,1.5
266,Grand Haven,US,2020-07-05 04:06:02,43.06,-86.23,73.99,81,0,2.17
267,Colesberg,ZA,2020-07-05 04:10:04,-30.72,25.1,41.18,59,55,5.14
268,Tutoia,BR,2020-07-05 04:10:04,-2.76,-42.27,77.54,87,9,10.13
269,Verkhnevilyuysk,RU,2020-07-05 04:10:04,63.45,120.32,62.02,47,66,7.11
270,Sao Filipe,CV,2020-07-05 04:10:05,14.9,-24.5,74.08,82,12,9.08
271,Dutse,NG,2020-07-05 04:10:05,11.76,9.34,77.05,74,100,14.16
272,Aquiraz,BR,2020-07-05 04:10:05,-3.9,-38.39,78.8,83,20,10.29
273,Pangnirtung,CA,2020-07-05 04:10:05,66.15,-65.71,46.96,80,100,5.55
274,Airai,TL,2020-07-05 04:10:05,-8.93,125.41,67.3,81,79,5.75
275,Santa Helena De Goias,BR,2020-07-05 04:10:05,-17.81,-50.6,69.31,49,10,1.86
276,Yulara,AU,2020-07-05 04:10:06,-25.24,130.99,62.6,36,0,17.22
277,Mingguang,CN,2020-07-05 04:10:06,32.78,117.96,83.91,72,28,8.46
278,Lata,PT,2020-07-05 04:10:06,40.16,-8.33,63.0,98,24,3.11
279,Pandamatenga,BW,2020-07-05 04:10:06,-18.53,25.63,44.17,76,0,5.99
280,Macaubas,BR,2020-07-05 04:10:06,-13.02,-42.7,65.98,76,16,6.51
281,Anadyr,RU,2020-07-05 04:10:07,64.75,177.48,46.4,93,75,35.79
282,Pisco,PE,2020-07-05 04:10:07,-13.7,-76.22,62.6,82,0,5.82
283,Quelimane,MZ,2020-07-05 04:10:07,-17.88,36.89,64.4,93,75,3.36
284,Karlskrona,SE,2020-07-05 04:10:07,56.16,15.59,60.8,100,96,4.7
285,Albion,US,2020-07-05 04:10:07,42.24,-84.75,71.6,83,1,4.41
286,Alofi,NU,2020-07-05 04:10:07,-19.06,-169.92,75.2,88,100,19.46
287,Husavik,IS,2020-07-05 04:10:08,66.04,-17.34,46.4,81,2,6.93
288,Lubana,LV,2020-07-05 04:10:08,56.9,26.72,60.13,97,100,8.23
289,Balagansk,RU,2020-07-05 04:10:08,54.01,103.05,81.63,31,19,4.03
290,San Patricio,MX,2020-07-05 04:10:08,19.22,-104.7,79.48,78,3,2.04
291,Te Anau,NZ,2020-07-05 04:10:08,-45.42,167.72,42.94,90,100,2.82
292,Saint-Pierre,RE,2020-07-05 04:10:09,-21.34,55.48,64.4,88,90,6.93
293,Nizhniy Tsasuchey,RU,2020-07-05 04:10:09,50.52,115.13,80.65,42,5,12.15
294,Broken Hill,AU,2020-07-05 04:10:09,-31.95,141.43,51.8,71,90,17.22
295,Ust-Ishim,RU,2020-07-05 04:10:10,57.69,71.17,75.33,49,1,1.34
296,Voyvozh,RU,2020-07-05 04:10:10,62.89,54.96,63.52,89,80,4.7
297,Okha,RU,2020-07-05 04:10:10,53.57,142.95,54.25,93,100,13.02
298,Nouakchott,MR,2020-07-05 04:10:10,18.09,-15.98,77.0,83,20,12.75
299,Isabela,PH,2020-07-05 04:10:10,6.71,121.97,87.8,66,20,5.82
300,Waterford,US,2020-07-05 04:08:31,42.7,-83.4,73.4,53,1,3.65
301,Basco,PH,2020-07-05 04:10:10,20.45,121.97,84.94,77,95,11.99
302,Ode,NG,2020-07-05 04:10:11,7.79,5.71,69.4,93,100,3.65
303,Lagoa,PT,2020-07-05 04:10:11,39.05,-27.98,67.96,90,100,4.29
304,Pierre,US,2020-07-05 04:10:11,44.37,-100.35,80.6,65,20,11.41
305,Nago,JP,2020-07-05 04:10:11,26.59,127.98,87.8,84,20,16.11
306,Westport,US,2020-07-05 04:05:44,41.14,-73.36,70.0,96,7,6.46
307,Cap Malheureux,MU,2020-07-05 04:10:11,-19.98,57.61,71.01,83,100,7.0
